Data Provider,Organ,Assay,Status
Vanderbilt TMC,kidney (left),PAS Stained Microscopy,Published
Vanderbilt TMC,kidney (left),MALDI IMS,Published
Vanderbilt TMC,kidney (left),MALDI IMS,Published
Vanderbilt TMC,kidney (left),Autofluorescence Microscopy,Published
University of Florida TMC,spleen,sc/sn/sciRNA-seq,Published
University of Florida TMC,spleen,CODEX,Published
University of Florida TMC,spleen,CODEX,Published
University of Florida TMC,thymus,sc/sn/sciRNA-seq,Published
University of Florida TMC,thymus,CODEX,Published
University of Florida TMC,thymus,Imaging Mass Cytometry (2D),Published
University of Florida TMC,thymus,Imaging Mass Cytometry (2D),Published
University of Florida TMC,thymus,Imaging Mass Cytometry (2D),Published
University of Florida TMC,thymus,Imaging Mass Cytometry (2D),Published
University of Florida TMC,thymus,Imaging Mass Cytometry (2D),Published
University of Florida TMC,thymus,Imaging Mass Cytometry (2D),Published
University of Florida TMC,thymus,Imaging Mass Cytometry (3D),Published
University of Florida TMC,thymus,CODEX,Published
University of Florida TMC,thymus,CODEX,Published
University of Florida TMC,thymus,Lightsheet Microscopy,Published
University of Florida TMC,lymph node,CODEX,Published
University of Florida TMC,lymph node,sc/sn/sciRNA-seq,Published
University of Florida TMC,lymph node,CODEX,Published
University of Florida TMC,lymph node,CODEX,Published
Northwestern RTI,kidney (left),Untargeted LC-MS,New
Vanderbilt TMC,kidney (left),MALDI IMS,Published
Vanderbilt TMC,kidney (left),MALDI IMS,Published
Vanderbilt TMC,kidney (left),PAS Stained Microscopy,Published
Vanderbilt TMC,kidney (left),Autofluorescence Microscopy,Published
Vanderbilt TMC,kidney (left),Autofluorescence Microscopy,Published
Vanderbilt TMC,kidney (left),Untargeted LC-MS,Published
Vanderbilt TMC,kidney (left),PAS Stained Microscopy,Published
Vanderbilt TMC,kidney (right),Untargeted LC-MS,Published
Vanderbilt TMC,kidney (left),Untargeted LC-MS,New
Vanderbilt TMC,kidney (left),PAS Stained Microscopy,Published
Vanderbilt TMC,kidney (left),PAS Stained Microscopy,QA
Vanderbilt TMC,kidney (left),Autofluorescence Microscopy,QA
Vanderbilt TMC,kidney (left),MALDI IMS,New
Vanderbilt TMC,kidney (left),MALDI IMS,New
Vanderbilt TMC,kidney (left),Untargeted LC-MS,Published
Vanderbilt TMC,kidney (left),MALDI IMS,Published
Vanderbilt TMC,kidney (left),MALDI IMS,Published
Vanderbilt TMC,kidney (left),PAS Stained Microscopy,Published
Vanderbilt TMC,kidney (left),Autofluorescence Microscopy,Published
Vanderbilt TMC,kidney (left),Autofluorescence Microscopy,Published
Vanderbilt TMC,kidney (left),PAS Stained Microscopy,Published
University of Florida TMC,thymus,sc/sn/sciRNA-seq,Published
University of Florida TMC,thymus,sc/sn/sciRNA-seq,Published
University of Florida TMC,spleen,CODEX,Published
University of Florida TMC,spleen,sc/sn/sciRNA-seq,Published
University of Florida TMC,spleen,sc/sn/sciRNA-seq,Published
University of Florida TMC,spleen,Imaging Mass Cytometry (2D),Published
University of Florida TMC,spleen,Imaging Mass Cytometry (2D),Published
University of Florida TMC,spleen,Imaging Mass Cytometry (2D),Published
University of Florida TMC,spleen,CODEX,Published
University of Florida TMC,spleen,Imaging Mass Cytometry (3D),Published
University of Florida TMC,spleen,CODEX,Published
University of Florida TMC,spleen,sc/sn/sciRNA-seq,Published
University of Florida TMC,lymph node,CODEX,Published
University of Florida TMC,lymph node,CODEX,Published
University of Florida TMC,lymph node,CODEX,Published
University of Florida TMC,lymph node,Imaging Mass Cytometry (2D),Published
University of Florida TMC,lymph node,Imaging Mass Cytometry (2D),Published
University of Florida TMC,lymph node,Imaging Mass Cytometry (2D),Published
University of Florida TMC,lymph node,Imaging Mass Cytometry (2D),Published
University of Florida TMC,lymph node,Imaging Mass Cytometry (3D),Published
Stanford TMC,large intestine,CODEX,Published
Stanford TMC,large intestine,sc/sn/sciATAC-seq,QA
Stanford TMC,large intestine,sc/sn/sciATAC-seq,New
Stanford TMC,large intestine,sc/sn/sciRNA-seq,New
Stanford TMC,large intestine,TMT LC-MS,Published
Stanford TMC,large intestine,Untargeted LC-MS,Published
Stanford TMC,large intestine,Untargeted LC-MS,Published
Stanford TMC,large intestine,Untargeted LC-MS,Published
Stanford TMC,large intestine,Bulk ATAC-seq,Published
Stanford TMC,large intestine,Untargeted LC-MS,Published
Stanford TMC,large intestine,Targeted Shotgun / Flow-injection LC-MS,Published
Stanford TMC,large intestine,Whole Genome Sequencing,Published
Stanford TMC,large intestine,Bulk ATAC-seq,Published
Stanford TMC,large intestine,Bulk RNA-seq,Published
Stanford TMC,large intestine,sc/sn/sciATAC-seq,QA
Stanford TMC,large intestine,Bulk ATAC-seq,Published
Stanford TMC,large intestine,Bulk ATAC-seq,Published
Stanford TMC,large intestine,sc/sn/sciATAC-seq,QA
Stanford TMC,large intestine,sc/sn/sciRNA-seq,New
Stanford TMC,large intestine,sc/sn/sciATAC-seq,New
Stanford TMC,large intestine,Untargeted LC-MS,Published
Stanford TMC,large intestine,Untargeted LC-MS,Published
Stanford TMC,large intestine,Untargeted LC-MS,Published
Stanford TMC,large intestine,Bulk RNA-seq,Published
Stanford TMC,large intestine,Untargeted LC-MS,Published
Stanford TMC,large intestine,Targeted Shotgun / Flow-injection LC-MS,Published
Stanford TMC,large intestine,Whole Genome Sequencing,Published
Stanford TMC,large intestine,sc/sn/sciRNA-seq,New
Stanford TMC,large intestine,Untargeted LC-MS,Published
Stanford TMC,large intestine,Untargeted LC-MS,Published
Stanford TMC,large intestine,Untargeted LC-MS,Published
Stanford TMC,large intestine,Bulk ATAC-seq,Published
Stanford TMC,large intestine,Bulk RNA-seq,Published
Stanford TMC,large intestine,sc/sn/sciRNA-seq,Published
Stanford TMC,large intestine,sc/sn/sciATAC-seq,Published
Stanford TMC,large intestine,Bulk ATAC-seq,Published
Stanford TMC,large intestine,Untargeted LC-MS,Published
Stanford TMC,large intestine,Targeted Shotgun / Flow-injection LC-MS,Published
Stanford TMC,large intestine,Whole Genome Sequencing,Published
Stanford TMC,large intestine,Untargeted LC-MS,Published
Stanford TMC,large intestine,Untargeted LC-MS,Published
Stanford TMC,large intestine,Untargeted LC-MS,Published
Stanford TMC,large intestine,Bulk ATAC-seq,Published
Stanford TMC,large intestine,Bulk RNA-seq,Published
Stanford TMC,large intestine,sc/sn/sciRNA-seq,Published
Stanford TMC,large intestine,sc/sn/sciATAC-seq,Published
Stanford TMC,large intestine,Bulk ATAC-seq,Published
Stanford TMC,large intestine,Untargeted LC-MS,Published
Stanford TMC,large intestine,Targeted Shotgun / Flow-injection LC-MS,Published
Stanford TMC,large intestine,Whole Genome Sequencing,Published
Stanford TMC,small intestine,CODEX,Published
Stanford TMC,small intestine,sc/sn/sciATAC-seq,QA
Stanford TMC,small intestine,sc/sn/sciRNA-seq,New
Stanford TMC,small intestine,sc/sn/sciATAC-seq,New
Stanford TMC,small intestine,TMT LC-MS,Published
Stanford TMC,small intestine,Untargeted LC-MS,Published
Stanford TMC,small intestine,Untargeted LC-MS,Published
Stanford TMC,small intestine,Untargeted LC-MS,Published
Stanford TMC,small intestine,Bulk ATAC-seq,Published
Stanford TMC,small intestine,Bulk RNA-seq,Published
Stanford TMC,small intestine,Bulk ATAC-seq,Published
Stanford TMC,small intestine,Untargeted LC-MS,Published
